# Title: Annoyance
# Homepage: https://github.com/patkarmandar/Hosts

# === LOCAL HOST === #
127.0.0.1 localhost
127.0.0.1 localhost.localdomain
255.255.255.255 broadcasthost
::1 localhost
::1 ip6-localhost
::1 ip6-loopback
fe80::1%lo0 localhost
ff00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts
0.0.0.0 0.0.0.0


# === Trackers === #
0.0.0.0 admob.google.com
0.0.0.0 crashlytics.com
0.0.0.0 go.integralads.com
0.0.0.0 insider.integralads.com
0.0.0.0 integralads.com
0.0.0.0 mintegral.com
0.0.0.0 reports.crashlytics.com
0.0.0.0 settings.crashlytics.com
0.0.0.0 www.crashlytics.com
0.0.0.0 www.integralads.com
0.0.0.0 www.mintegral.com


# === UC Web === #
0.0.0.0 blog.ucweb.com
0.0.0.0 cloud.ucweb.com
0.0.0.0 dev.ucweb.com
0.0.0.0 feedback.uc.cn
0.0.0.0 forum.ucweb.com
0.0.0.0 help.ucweb.com
0.0.0.0 m.ucweb.com
0.0.0.0 uccricket.ucweb.com
0.0.0.0 ucnews.in
0.0.0.0 ucshare.net
0.0.0.0 ucweb.com
0.0.0.0 union.ucweb.com
0.0.0.0 vi.ucweb.com
0.0.0.0 www.ucnews.in
0.0.0.0 www.ucshare.net
0.0.0.0 www.ucweb.com


# === Social === #
0.0.0.0 aam-data-api.snapchat.com
0.0.0.0 abtest-va-tiktok.byteoversea.com
0.0.0.0 ads.snapchat.com
0.0.0.0 ads.tiktok.com
0.0.0.0 advertising.snapchat.com
0.0.0.0 am-api.snapchat.com
0.0.0.0 api-h2.tiktokv.com
0.0.0.0 api.tiktokv.com
0.0.0.0 api.vigo.ru
0.0.0.0 app-analytics.snapchat.com
0.0.0.0 app-analyticsv2.snapchat.com
0.0.0.0 azar-web.com
0.0.0.0 azarlive.com
0.0.0.0 bigo.tv
0.0.0.0 bigo.video
0.0.0.0 blog.snapchat.com
0.0.0.0 business.snapchat.com
0.0.0.0 businesshelp.snapchat.com
0.0.0.0 bytedance.com
0.0.0.0 careers.tiktok.com
0.0.0.0 chingari.io
0.0.0.0 create.snapchat.com
0.0.0.0 creatormarketplace.tiktok.com
0.0.0.0 developers.snapchat.com
0.0.0.0 developers.tiktok.com
0.0.0.0 dm-maliva16.byteoversea.com
0.0.0.0 dm.bytedance.com
0.0.0.0 docs.snapchat.com
0.0.0.0 geofilters-community-api.snapchat.com
0.0.0.0 geofilters.snapchat.com
0.0.0.0 go.snapchat.com
0.0.0.0 helo-app.com
0.0.0.0 ibytedtos.com
0.0.0.0 interact-api.snapchat.com
0.0.0.0 kit.snapchat.com
0.0.0.0 lensstudio.snapchat.com
0.0.0.0 likee.com
0.0.0.0 mail2.support.snapchat.com
0.0.0.0 map.snapchat.com
0.0.0.0 maps.snapchat.com
0.0.0.0 mitron.tv
0.0.0.0 mobile.bigo.tv
0.0.0.0 mojapp.in
0.0.0.0 mon-va.byteoversea.com
0.0.0.0 muscdn.com
0.0.0.0 musical.ly
0.0.0.0 musically.ly
0.0.0.0 myjosh.in
0.0.0.0 newsroom.tiktok.com
0.0.0.0 omnicollector.snapchat.com
0.0.0.0 p16-tiktokcdn-com.akamaized.net
0.0.0.0 p16.hypstarcdn.com
0.0.0.0 places-manager-api.snapchat.com
0.0.0.0 play.snapchat.com
0.0.0.0 privacy.sharechat.com
0.0.0.0 roposo.com
0.0.0.0 s16.tiktokcdn.com
0.0.0.0 scan.snapchat.com
0.0.0.0 sf-tb-sg.ibytedtos.com
0.0.0.0 sgali3.l.byteoversea.net
0.0.0.0 share.myjosh.in
0.0.0.0 sharechat.com
0.0.0.0 snack.video
0.0.0.0 snapcamera.snapchat.com
0.0.0.0 snapchat-payments-gateway.snapchat.com
0.0.0.0 snappublisher.snapchat.com
0.0.0.0 staging.app-analytics.snapchat.com
0.0.0.0 staging.server-analytics.snapchat.com
0.0.0.0 store.snapchat.com
0.0.0.0 studio-app.snapchat.com
0.0.0.0 studio-crash.snapchat.com
0.0.0.0 subscriptions-beta.snapchat.com
0.0.0.0 subscriptions-dev.snapchat.com
0.0.0.0 support.snapchat.com
0.0.0.0 support.tiktok.com
0.0.0.0 tiktok.com
0.0.0.0 tiktok.org
0.0.0.0 tiktokcdn-com.akamaized.net
0.0.0.0 tiktokcdn.com
0.0.0.0 tiktokv.com
0.0.0.0 v16-tiktokcdn-com.akamaized.net
0.0.0.0 v16a.tiktokcdn.com
0.0.0.0 v16m.tiktokcdn.com
0.0.0.0 v19.tiktokcdn.com
0.0.0.0 verification-va.byteoversea.com
0.0.0.0 vigovideo.net
0.0.0.0 vmate.com
0.0.0.0 vmate.in
0.0.0.0 we.sharechat.com
0.0.0.0 whatis.snapchat.com
0.0.0.0 www.azar-web.com
0.0.0.0 www.azarlive.com
0.0.0.0 www.bigo.tv
0.0.0.0 www.bigo.video
0.0.0.0 www.bytedance.com
0.0.0.0 www.chingari.io
0.0.0.0 www.helo-app.com
0.0.0.0 www.likee.com
0.0.0.0 www.mitron.tv
0.0.0.0 www.mojapp.in
0.0.0.0 www.myjosh.in
0.0.0.0 www.roposo.com
0.0.0.0 www.sharechat.com
0.0.0.0 www.snack.video
0.0.0.0 www.tiktok.com
0.0.0.0 www.vigovideo.net
0.0.0.0 www.vmate.com
0.0.0.0 www.vmate.in
0.0.0.0 xlog-va.byteoversea.com


# === Others === #
0.0.0.0 9apps.com
0.0.0.0 9game.com
0.0.0.0 android.rummycircle.com
0.0.0.0 api.shareitgames.com
0.0.0.0 api.wshareit.com
0.0.0.0 api2.wshareit.com
0.0.0.0 apps.mxplayer.in
0.0.0.0 blog.sharechat.com
0.0.0.0 business.9apps.com
0.0.0.0 cdn2.shareitgames.com
0.0.0.0 cf.hermes.wshareit.com
0.0.0.0 click.rummycircle.com
0.0.0.0 cloneit.ushareit.com
0.0.0.0 clubfactory.com
0.0.0.0 cmcm.com
0.0.0.0 divide.wshareit.com
0.0.0.0 dts.ushareit.com
0.0.0.0 game.91.com
0.0.0.0 gcmapi.wshareit.com
0.0.0.0 hd-video-downloader-and-live-tv-vidmate.en.9apps.com
0.0.0.0 hindi.newsdogshare.com
0.0.0.0 img-cdn.wshareit.com
0.0.0.0 kingsoft.com
0.0.0.0 ladon.wshareit.com
0.0.0.0 lockit.ushareit.com
0.0.0.0 marketingplatform.google.com
0.0.0.0 mp.newsdog.today
0.0.0.0 mpl.live
0.0.0.0 mx.j2inter.com
0.0.0.0 nae.rummycircle.com
0.0.0.0 newsdog.today
0.0.0.0 newsdogapp.com
0.0.0.0 notify-api.wshareit.com
0.0.0.0 offline-video-cdn.wshareit.com
0.0.0.0 profiler-collector.wshareit.com
0.0.0.0 push-cdn.wshareit.com
0.0.0.0 radar-api.wshareit.com
0.0.0.0 rummycircle.com
0.0.0.0 st.wshareit.com
0.0.0.0 stage.rummycircle.com
0.0.0.0 sz-loc.ushareit.com
0.0.0.0 trends.9apps.com
0.0.0.0 u-dictionary.com
0.0.0.0 ushareit.com
0.0.0.0 vs-api.wshareit.com
0.0.0.0 w.ushareit.com
0.0.0.0 www.9apps.com
0.0.0.0 www.9game.com
0.0.0.0 www.clubfactory.com
0.0.0.0 www.cmcm.com
0.0.0.0 www.kingsoft.com
0.0.0.0 www.marketingplatform.google.com
0.0.0.0 www.mpl.live
0.0.0.0 www.newsdog.today
0.0.0.0 www.newsdogapp.com
0.0.0.0 www.rummycircle.com
0.0.0.0 www.u-dictionary.com
0.0.0.0 www.ushareit.com

# === EOF === #
